Date,Spread,Mcap,Value,P/E,Close,Volatility,30y_yield
28/10/22,1.17,32.365M,3.9334,18.8887,3901.06,27.85,4.1414
21/10/22,1.18,31.21M,3.7839,18.1706,3752.75,29.19,4.3335
14/10/22,1.15,29.805M,3.6128,17.349,3583.07,27.99,3.9916
07/10/22,1.13,30.271M,3.6682,17.623,3639.66,26.09,3.8417
30/09/22,1.15,29.80M,3.6231,17.2963,3585.62,23.94,3.7759
23/09/22,1.12,30.695M,3.7189,18.117,3693.23,22.45,3.6059
16/09/22,1.11,32.145M,3.8947,18.8906,3873.33,23.47,3.5131
09/09/22,1.07,33.753M,4.0896,19.8368,4067.36,19.56,3.4474
02/09/22,1.07,32.577M,3.946,19.1444,3924.26,20.78,3.3435
26/08/22,1.07,33.691M,4.0821,19.7997,4057.66,21.86,3.192
19/08/22,1.07,35.104M,4.2539,20.6336,4228.48,18.44,3.212
12/08/22,1.09,35.528M,4.3062,20.8876,4280.15,18.41,3.1078
05/08/22,1.12,34.397M,4.1705,20.2291,4145.19,18.83,3.0662
29/07/22,1.17,34.325M,4.1572,20.1339,4130.29,20.97,3.0097
22/07/22,1.16,32.984M,3.9873,19.2997,3961.63,26.96,2.9717
15/07/22,1.17,32.171M,3.8882,18.8203,3863.16,26.67,3.0751
08/07/22,1.14,32.475M,3.9247,18.9968,3899.38,28.35,3.2436
01/07/22,1.1,31.858M,3.853,18.6373,3825.33,28.77,3.1031
24/06/22,1.07,32.581M,3.8903,19.5909,3911.74,31.99,3.2571
17/06/22,1.01,30.548M,3.6552,18.3649,3674.84,30.97,3.2795
10/06/22,0.98,32.409M,3.8802,19.4964,3900.86,30.56,3.1935
03/06/22,1,34.127M,4.093,20.5409,4108.54,32.34,3.0862
27/05/22,1.04,34.541M,4.1454,20.8022,4158.24,33.07,2.9635
20/05/22,1.01,32.412M,3.8893,19.5171,3901.36,30.92,2.9859
13/05/22,0.96,33.459M,4.0115,20.1306,4023.89,28.36,3.0786
06/05/22,0.9,34.31M,4.1108,20.6309,4123.34,26.3,3.2254
29/04/22,0.92,34.409M,4.1177,20.7261,4131.93,23.21,2.9972
22/04/22,0.9,35.617M,4.256,21.4302,4271.78,20.36,2.9444
08/04/22,0.88,37.432M,4.4934,22.5707,4488.28,21.69,2.7182
01/04/22,0.87,37.909M,4.5595,22.9163,4545.86,23.29,2.4317
25/03/22,0.89,37.848M,4.5426,23.461,4543.06,23.9,2.5846
18/03/22,0.91,37.196M,4.4594,22.9969,4463.12,24.87,2.4202
11/03/22,0.84,35.051M,4.201,21.6643,4204.31,24.4,2.3537
04/03/22,0.81,36.098M,4.3258,22.3071,4328.87,22.56,2.1554
25/02/22,0.77,36.548M,4.3777,22.6411,4384.65,22.83,2.2738
18/02/22,0.74,36.282M,4.342,22.4565,4348.87,20.88,2.2399
11/02/22,0.68,36.814M,4.4107,22.8246,4418.64,20.1,2.2385
04/02/22,0.64,37.491M,4.4923,23.2473,4500.53,18.49,2.2101
28/01/22,0.64,36.974M,4.4288,22.9226,4431.85,17.35,2.0733
21/01/22,0.65,36.72M,4.3936,22.7536,4397.94,16.73,2.071
14/01/22,0.65,38.947M,4.6583,24.1244,4662.85,16.13,2.1219
07/01/22,0.67,39.072M,4.6724,24.1975,4677.03,17.94,2.1159
31/12/21,0.66,39.843M,4.7652,24.6918,4766.18,18.23,1.9032
17/12/21,0.65,38.593M,4.7349,25.4247,4620.64,16.55,1.8064
10/12/21,0.66,39.349M,4.8266,25.9167,4712.02,15.07,1.8777
03/12/21,0.66,37.908M,4.6487,24.9617,4538.43,13.3,1.6727
26/11/21,0.65,38.392M,4.7063,25.3119,4594.62,9.73,1.8213
19/11/21,0.65,39.27M,4.8131,25.8892,4697.96,7.85,1.91
12/11/21,0.66,39.136M,4.7978,25.8068,4682.85,8.7,1.9308
05/11/21,0.67,39.269M,4.8133,25.8749,4697.53,12.55,1.887
29/10/21,0.65,38.509M,4.7416,25.5552,4605.38,13.12,1.9328
22/10/21,0.67,38.053M,4.6789,25.2278,4544.9,14.56,2.0683
15/10/21,0.69,37.452M,4.6029,24.806,4471.37,14.6,2.0414
08/10/21,0.68,36.756M,4.5213,24.382,4391.34,13.29,2.164
01/10/21,0.67,36.475M,4.498,24.3313,4357.04,12.69,2.0287
24/09/21,0.7,37.305M,4.6762,26.8836,4455.48,10.91,1.9833
17/09/21,0.73,37.064M,4.623,26.6694,4432.99,8.45,1.8989
10/09/21,0.7,37.283M,4.6497,26.8237,4458.58,8.05,1.9337
03/09/21,0.7,37.917M,4.7301,27.2892,4535.43,7.81,1.942
27/08/21,0.71,37.666M,4.7035,27.201,4509.37,9.36,1.9167
20/08/21,0.7,37.095M,4.6329,26.7928,4441.67,10.54,1.8688
13/08/21,0.69,37.327M,4.6604,26.9516,4468,10.4,1.9291
06/08/21,0.67,37.067M,4.6277,26.7631,4436.52,10.63,1.9454
30/07/21,0.68,36.752M,4.6044,26.6823,4395.26,10.97,1.8922
23/07/21,0.68,36.938M,4.6215,26.8096,4411.79,11.73,1.9151
16/07/21,0.66,36.169M,4.5215,26.2502,4327.16,9.07,1.9192
09/07/21,0.66,36.528M,4.5659,26.5077,4369.55,8.89,1.9889
02/07/21,0.69,36.382M,4.5572,26.655,4352.34,8.19,2.0404
25/06/21,0.66,35.78M,4.6218,29.9152,4280.7,9.06,2.1487
18/06/21,0.66,34.83M,4.498,29.0712,4166.45,12.39,2.0127
11/06/21,0.64,35.497M,4.5861,29.6416,4247.44,12.25,2.1379
04/06/21,0.64,35.336M,4.5691,29.526,4229.89,12.53,2.2313
28/05/21,0.67,35.126M,4.5465,29.6062,4204.11,13.41,2.2824
21/05/21,0.66,34.729M,4.4945,29.2733,4155.86,13.7,2.3176
14/05/21,0.65,34.877M,4.5139,29.3999,4173.85,13.23,2.3401
07/05/21,0.67,35.365M,4.5767,29.822,4232.6,10.16,2.2769
30/04/21,0.69,34.947M,4.5158,29.7124,4181.17,11.24,2.2967
23/04/21,0.7,34.821M,4.5156,29.8291,4180.17,12.07,2.2339
16/04/21,0.72,34.877M,4.5211,29.8669,4185.47,11.56,2.2649
09/04/21,0.7,34.399M,4.4598,29.4622,4128.8,15.7,2.3293
26/03/21,0.71,33.129M,4.2035,32.3651,3974.54,17.44,2.3781
19/03/21,0.7,32.527M,4.1304,31.6112,3913.1,16.47,2.4333
12/03/21,0.72,32.77M,4.1622,31.8546,3943.34,16.97,2.3776
05/03/21,0.69,31.925M,4.0554,31.0224,3841.94,19.32,2.2974
26/02/21,0.69,31.671M,4.0273,30.7859,3811.15,16.67,2.1513
19/02/21,0.73,32.478M,4.1287,31.5435,3906.71,14.4,2.1335
12/02/21,0.73,32.71M,4.1586,31.7734,3934.83,15.78,2.0086
05/02/21,0.72,32.291M,4.1049,31.3808,3886.83,15.89,1.9711
29/01/21,0.76,30.851M,3.9288,30.1904,3714.24,14.61,1.8291
22/01/21,0.74,31.918M,4.0628,31.2263,3841.47,10.79,1.8466
15/01/21,0.79,31.301M,3.9849,30.5932,3768.25,10.48,1.8331
08/01/21,0.88,31.756M,4.0454,31.0479,3824.68,10.36,1.8733
18/12/20,0.88,30.292M,4.0629,28.6258,3709.41,12.05,1.6918
11/12/20,0.88,29.909M,4.0136,28.269,3663.46,14.61,1.627
04/12/20,0.94,30.205M,4.0527,28.5439,3699.12,20.35,1.7344
27/11/20,0.94,29.706M,3.9878,28.079,3638.35,20.78,1.5699
20/11/20,0.97,29.043M,3.8981,27.5039,3557.54,20.45,1.5196
13/11/20,1,29.257M,3.9428,27.7683,3585.15,21.47,1.6469
06/11/20,1.07,28.65M,3.8596,27.1751,3509.44,21.61,1.6
30/10/20,1.06,26.692M,3.6022,25.4052,3269.96,21.54,1.6598
23/10/20,1.07,28.298M,3.8186,26.9414,3465.39,17.81,1.641
16/10/20,1.11,28.452M,3.8389,27.085,3483.81,21.02,1.5287
09/10/20,1.1,28.408M,3.8316,27.0372,3477.13,23.7,1.5717
02/10/20,1.09,27.325M,3.6929,26.02,3348.44,22.3,1.4868
25/09/20,1.06,26.893M,3.7052,25.0885,3298.46,21.4,1.4007
18/09/20,1.04,27.033M,3.7339,25.2055,3319.47,19.59,1.4532
11/09/20,1.03,27.209M,3.7582,25.3694,3340.97,18.94,1.4116
04/09/20,1.02,27.898M,3.8555,26.0266,3426.96,15.33,1.4714
28/08/20,0.98,28.557M,3.9497,26.6298,3508.01,10.03,1.501
21/08/20,0.99,27.652M,3.8253,25.7917,3397.16,10.47,1.3407
14/08/20,1.06,27.451M,3.7981,25.6112,3372.85,12.2,1.4471
07/08/20,1.1,27.273M,3.7738,25.4471,3351.28,12.9,1.2336
31/07/20,1.14,26.62M,3.6863,24.8352,3271.12,17.8,1.1925
24/07/20,1.15,26.202M,3.6304,24.4759,3215.63,18.16,1.2293
17/07/20,1.19,26.279M,3.6407,24.544,3224.73,26.3,1.3289
10/07/20,1.19,25.955M,3.5961,24.2441,3185.04,27.19,1.3359
26/06/20,1.18,24.515M,3.4565,20.817,3009.05,28.41,1.3701
19/06/20,1.19,25.202M,3.548,21.3206,3097.74,27.41,1.4582
12/06/20,1.21,24.741M,3.483,20.9278,3041.31,27.45,1.4568
05/06/20,1.4,25.975M,3.6576,21.9766,3193.93,22.68,1.6656
29/05/20,1.38,24.763M,3.4823,20.8617,3044.31,25.43,1.4064
22/05/20,1.47,24.035M,3.3812,20.2584,2955.45,28.36,1.3705
15/05/20,1.5,23.245M,3.2736,19.6209,2863.7,34.45,1.3266
08/05/20,1.49,23.766M,3.319,20.0802,2929.8,38.55,1.3828
01/05/20,1.5,22.955M,3.2042,19.2982,2830.71,51.52,1.2486
24/04/20,1.57,23.042M,3.2115,19.3448,2836.74,69.92,1.1696
17/04/20,1.68,23.355M,3.2542,19.5814,2874.56,85.99,1.2601
03/04/20,1.89,20.259M,2.822,16.9223,2488.65,85.25,1.2094
27/03/20,1.67,20.653M,2.7346,16.4206,2541.47,83.44,1.2635
20/03/20,1.14,18.733M,2.4788,14.8931,2304.92,74.23,1.4169
13/03/20,1.11,22.012M,2.9156,17.5176,2711.02,60.08,1.5293
06/03/20,0.92,24.151M,3.1965,19.2006,2972.37,32.36,1.2874
28/02/20,0.83,24.004M,3.1765,19.0743,2954.22,22.09,1.6752
21/02/20,0.81,27.144M,3.589,21.5321,3337.75,12.21,1.9147
14/02/20,0.84,27.499M,3.6347,21.805,3380.16,11.73,2.0391
07/02/20,0.84,27.076M,3.5782,21.4664,3327.71,12.12,2.0484
31/01/20,0.84,26.248M,3.4695,20.8021,3225.52,10.71,1.9996
24/01/20,0.83,26.819M,3.5462,21.2555,3295.47,7.49,2.1324
17/01/20,0.83,27.11M,3.5836,21.4795,3329.62,7.11,2.2807
10/01/20,0.83,26.624M,3.5144,21.0649,3265.35,8.01,2.2786
03/01/20,0.86,26.392M,3.4817,20.868,3234.85,7.87,2.2444
27/12/19,0.87,26.434M,3.6462,21.5248,3240.02,7.23,2.316
20/12/19,0.88,26.252M,3.6131,21.3521,3221.22,7.2,2.3421
13/12/19,0.87,25.823M,3.5543,21.0046,3168.8,6.9,2.2524
06/12/19,0.88,25.629M,3.5267,20.8507,3145.91,7.11,2.2774
29/11/19,0.91,25.584M,3.5204,20.81,3140.98,5.75,2.2054
22/11/19,0.88,25.334M,3.487,20.5663,3110.29,6.07,2.2209
15/11/19,0.86,25.40M,3.4955,20.5778,3120.46,8.72,2.3047
08/11/19,0.89,25.179M,3.4649,20.395,3093.08,12.14,2.4243
01/11/19,0.89,25.002M,3.4346,20.2132,3066.91,12.77,2.1897
25/10/19,0.94,24.686M,3.3934,19.9169,3022.55,12.42,2.287
18/10/19,0.92,24.418M,3.3526,19.6789,2986.2,12.36,2.2492
11/10/19,0.92,24.305M,3.3347,19.5738,2970.27,13.08,2.1941
04/10/19,0.89,24.16M,3.3142,19.4537,2952.01,12.3,2.0151
27/09/19,0.88,24.226M,3.3886,19.4873,2961.79,13.12,2.1286
20/09/19,0.89,24.442M,3.4172,19.606,2992.07,17.14,2.1616
13/09/19,0.87,24.558M,3.4347,19.7062,3007.39,20.66,2.3708
06/09/19,0.9,24.326M,3.4022,19.5186,2978.71,21.14,2.025
30/08/19,0.91,23.902M,3.3425,19.1898,2926.46,20.72,1.9626
23/08/19,0.94,23.254M,3.2525,18.6229,2847.11,20,2.0252
16/08/19,0.88,23.593M,3.3001,18.8984,2888.68,17.96,2.0348
09/08/19,0.86,23.841M,3.3344,19.0941,2918.65,14.29,2.2586
02/08/19,0.89,23.973M,3.3517,19.1856,2932.05,8.99,2.382
26/07/19,0.95,24.697M,3.454,19.7653,3025.86,8.21,2.5922
19/07/19,0.99,24.315M,3.3978,19.4414,2976.61,7.74,2.5792
12/07/19,1.03,24.647M,3.4452,19.7046,3013.77,9.48,2.6467
05/07/19,1.05,24.456M,3.4186,19.5519,2990.41,11.26,2.5419
28/06/19,1.05,24.045M,3.3758,19.4767,2941.76,12.17,2.5291
21/06/19,1.05,24.109M,3.386,19.4933,2950.46,14.51,2.5841
14/06/19,1.04,23.594M,3.3132,19.0727,2886.98,14.93,2.5856
07/06/19,1.02,23.473M,3.2958,18.9818,2873.34,15.26,2.572
31/05/19,0.98,22.49M,3.1889,18.187,2752.06,13.14,2.5685
24/05/19,0.97,23.097M,3.2743,18.6501,2826.06,12.35,2.7512
17/05/19,0.95,23.375M,3.3133,18.8719,2859.53,11.75,2.8253
10/05/19,0.94,23.545M,3.3383,19.0168,2881.4,8.82,2.8867
03/05/19,0.93,24.067M,3.4116,19.4036,2945.64,7.27,2.9186
26/04/19,0.98,24.069M,3.4053,19.3386,2939.88,9.39,2.9233
12/04/19,1.03,23.806M,3.369,19.1256,2907.41,10.76,2.9769
05/04/19,1.05,23.692M,3.3519,19.0287,2892.74,10.73,2.9032
29/03/19,1.05,23.227M,3.3571,18.8601,2834.4,10.39,2.8143
22/03/19,1.06,22.954M,3.3185,18.6335,2800.71,11.01,2.8739
15/03/19,1.06,23.16M,3.342,18.7758,2822.48,9.34,3.0111
08/03/19,1.07,22.51M,3.2481,18.2481,2743.07,9.89,3.0119
01/03/19,1.09,23.009M,3.3198,18.6522,2803.69,10.88,3.1226
22/02/19,1.13,22.951M,3.3065,18.5543,2792.67,11.27,3.0159
15/02/19,1.19,22.85M,3.2867,18.4434,2775.6,11.32,2.9936
08/02/19,1.2,22.311M,3.207,17.9865,2707.88,16.61,2.9802
01/02/19,1.23,22.315M,3.203,17.9903,2706.53,24.96,3.0253
25/01/19,1.23,21.998M,3.1522,17.7197,2664.76,26.54,3.0662
18/01/19,1.19,22.034M,3.1593,17.7611,2670.71,27.07,3.0974
11/01/19,1.16,21.413M,3.0657,17.2355,2596.26,28.41,3.0334
04/01/19,1.14,20.882M,2.9898,16.8087,2531.94,29.5,2.981
28/12/18,1.13,20.479M,2.9678,16.8874,2485.74,27.4,3.0222
21/12/18,1.13,19.954M,2.8804,16.3714,2416.62,21.38,3.0308
14/12/18,1.12,21.458M,3.0988,17.6132,2599.95,21.09,3.1433
07/12/18,1.08,21.731M,3.1382,17.8367,2633.08,22.12,3.1403
30/11/18,1.07,22.827M,3.2913,18.7104,2760.17,21.35,3.29
23/11/18,1.03,21.742M,3.1413,17.8727,2632.56,20.86,3.3015
16/11/18,0.99,22.596M,3.2659,18.5784,2736.27,23.12,3.3163
09/11/18,0.97,22.981M,3.3144,18.8854,2781.01,22.17,3.3842
02/11/18,0.92,22.536M,3.2446,18.5142,2723.06,20.76,3.454
26/10/18,0.93,22.008M,3.1849,18.1267,2658.69,19.57,3.3098
19/10/18,0.93,22.926M,3.3153,18.8756,2767.78,15.85,3.3758
12/10/18,0.91,22.928M,3.3145,18.8712,2767.13,13.67,3.3347
05/10/18,0.91,23.917M,3.4534,19.6736,2885.57,6.47,3.4036
28/09/18,0.91,24.156M,3.5231,20.9823,2913.98,5.9,3.2057
21/09/18,0.92,24.285M,3.5436,21.0626,2929.67,6.87,3.1998
14/09/18,0.92,24.094M,3.5104,20.8995,2904.98,6.68,3.1309
07/09/18,0.87,23.819M,3.4704,20.6617,2871.68,7.11,3.1014
31/08/18,0.88,24.077M,3.5067,20.8785,2901.52,7.75,3.0191
24/08/18,0.88,23.855M,3.4723,20.7458,2874.69,7.4,2.9589
17/08/18,0.87,23.645M,3.4434,20.5628,2850.13,7.98,3.0199
10/08/18,0.88,23.497M,3.4235,20.4398,2833.28,8.14,3.0303
03/08/18,0.9,23.564M,3.4311,20.5171,2840.35,9.52,3.0886
27/07/18,0.91,23.44M,3.405,20.4294,2818.82,9.46,3.0822
20/07/18,0.92,23.32M,3.3841,20.3104,2801.83,8.81,3.0258
13/07/18,0.93,23.333M,3.3839,20.3035,2801.31,9.06,2.9315
06/07/18,0.91,22.993M,3.3337,20.002,2759.82,10.32,2.9293
29/06/18,0.89,22.659M,3.2933,20.5579,2718.37,9.88,2.989
22/06/18,0.87,22.959M,3.3396,20.862,2754.88,8.67,3.0394
15/06/18,0.88,23.213M,3.3731,20.9907,2779.66,9.03,3.0465
08/06/18,0.87,23.167M,3.3722,20.9854,2779.03,10.34,3.0896
01/06/18,0.87,22.82M,3.3215,20.6249,2734.62,11.31,3.0506
25/05/18,0.84,22.701M,3.3088,20.5799,2721.33,10.33,3.092
18/05/18,0.83,22.639M,3.2983,20.516,2712.97,11.69,3.1974
11/05/18,0.81,22.774M,3.3165,20.631,2727.72,14.24,3.1041
04/05/18,0.8,22.246M,3.241,20.2155,2663.42,18.76,3.1221
27/04/18,0.82,22.352M,3.2493,20.3717,2669.91,21.12,3.1245
20/04/18,0.82,22.366M,3.2498,20.3744,2670.14,20.57,3.1451
13/04/18,0.84,22.25M,3.233,20.2688,2656.3,21.05,3.027
06/04/18,0.83,21.824M,3.1691,19.8724,2604.47,21.37,3.0182
23/03/18,0.81,21.69M,3.1762,20.7252,2588.26,17.49,3.0608
16/03/18,0.78,23.025M,3.3709,21.9906,2752.01,23.1,3.077
09/03/18,0.75,23.32M,3.4132,22.2664,2786.57,24.12,3.158
02/03/18,0.69,22.521M,3.2965,21.4991,2691.25,23.6,3.1398
23/02/18,0.67,22.996M,3.3674,22.0349,2747.3,22.8,3.1555
16/02/18,0.67,22.891M,3.3491,21.917,2732.22,22.25,3.1316
09/02/18,0.7,21.96M,3.2115,21.0159,2619.55,21.53,3.1596
02/02/18,0.7,23.168M,3.3916,22.1964,2762.13,10.71,3.0868
26/01/18,0.69,24.093M,3.5226,23.1402,2872.87,7.33,2.9114
19/01/18,0.71,23.565M,3.4447,22.6387,2810.3,6.59,2.9331
12/01/18,0.71,23.369M,3.4151,22.4433,2786.24,6.3,2.8491
05/01/18,0.72,23.01M,3.3625,22.0974,2743.15,6.69,2.8105
29/12/17,0.72,22.434M,3.304,22.2046,2673.61,6.27,2.7399
22/12/17,0.71,22.51M,3.3123,22.3059,2683.34,6.7,2.8309
15/12/17,0.72,22.451M,3.2977,22.2236,2675.81,6.61,2.6873
08/12/17,0.72,22.249M,3.2677,22.0215,2651.5,6.07,2.7685
01/12/17,0.71,22.173M,3.2571,21.9496,2642.22,6.48,2.7615
24/11/17,0.7,21.847M,3.2108,21.6897,2602.42,5.5,2.7638
17/11/17,0.66,21.654M,3.1817,21.4939,2578.85,5.24,2.7778
03/11/17,0.72,21.723M,3.1932,21.5648,2587.84,4.49,2.8129
27/10/17,0.72,21.684M,3.1841,21.5504,2581.07,4.55,2.9179
20/10/17,0.71,21.66M,3.1772,21.5021,2575.21,3.41,2.8969
13/10/17,0.72,21.477M,3.1501,21.3182,2553.17,5.19,2.805
06/10/17,0.73,21.46M,3.1472,21.2933,2549.33,5.3,2.8936
29/09/17,0.71,21.211M,3.1826,21.3331,2519.36,5.94,2.8601
22/09/17,0.68,21.067M,3.1626,21.2165,2502.22,8.17,2.7801
15/09/17,0.66,21.043M,3.1545,21.1439,2500.23,9.37,2.77
08/09/17,0.64,20.722M,3.1061,20.8182,2461.43,8.79,2.6692
01/09/17,0.67,20.835M,3.1265,20.955,2476.55,8.48,2.777
25/08/17,0.67,20.542M,3.0875,20.7023,2443.05,8.31,2.7469
18/08/17,0.67,20.396M,3.0654,20.5549,2425.55,8.1,2.7762
11/08/17,0.69,20.521M,3.0853,20.6874,2441.32,6.78,2.7855
04/08/17,0.68,20.822M,3.1305,20.9977,2476.83,6.71,2.842
28/07/17,0.69,20.807M,3.1268,20.9899,2472.1,7.38,2.8953
21/07/17,0.69,20.844M,3.119,20.9774,2472.54,7.47,2.8087
14/07/17,0.7,20.742M,3.1022,20.8649,2459.27,7.41,2.9195
07/07/17,0.69,20.457M,3.0592,20.5772,2425.18,7.37,2.9289
30/06/17,0.7,20.451M,3.0583,20.6763,2423.41,6.77,2.8348
23/06/17,0.7,20.574M,3.137,21.1879,2438.3,8.01,2.7155
16/06/17,0.68,20.561M,3.1249,21.1684,2433.15,7.4,2.7752
09/06/17,0.69,20.54M,3.1232,21.1582,2431.77,7.33,2.8556
02/06/17,0.68,20.60M,3.1326,21.2246,2439.07,7.99,2.81
26/05/17,0.68,20.393M,3.107,21.0749,2415.82,8.14,2.912
19/05/17,0.71,20.11M,3.0629,20.7709,2381.73,8.72,2.8966
12/05/17,0.7,20.182M,3.0732,20.8505,2390.9,6.21,2.9889
05/05/17,0.71,20.261M,3.0831,20.9268,2399.29,6.54,2.9832
28/04/17,0.71,20.149M,3.0659,20.8236,2384.2,7.6,2.9508
21/04/17,0.69,19.855M,3.0207,20.5142,2348.69,7.12,2.9015
07/04/17,0.69,19.899M,3.0295,20.5767,2355.54,7.44,3.0078
31/03/17,0.7,19.952M,3.0417,20.6899,2362.72,7.59,3.0094
24/03/17,0.67,19.792M,3.0605,21.1326,2343.98,7.59,3.0134
17/03/17,0.66,20.062M,3.1012,21.3883,2378.25,6.6,3.1096
10/03/17,0.67,20.009M,3.0914,21.3436,2372.6,6.65,3.1647
03/03/17,0.7,20.096M,3.1052,21.4391,2383.12,6.91,3.0713
24/02/17,0.69,19.968M,3.0844,21.3258,2367.34,5.68,2.951
17/02/17,0.68,19.852M,3.0634,21.1826,2351.16,5.76,3.0231
10/02/17,0.69,19.58M,3.0179,20.8657,2316.1,6.32,3.0056
03/02/17,0.71,19.434M,2.9936,20.6954,2297.42,6.69,3.0902
27/01/17,0.72,19.422M,2.9919,20.6923,2294.69,6.31,3.0588
20/01/17,0.73,19.235M,2.961,20.487,2271.31,6.6,3.0488
13/01/17,0.75,19.259M,2.9687,20.5418,2274.64,7.51,2.9886
06/01/17,0.77,19.274M,2.9716,20.563,2276.98,7.8,3.0088
30/12/16,0.75,18.964M,2.8871,20.8313,2238.83,7.6,3.0651
23/12/16,0.76,19.171M,2.9194,21.0765,2263.79,7.17,3.1138
16/12/16,0.78,19.124M,2.9081,20.9856,2258.07,9.64,3.1741
09/12/16,0.78,19.136M,2.9099,20.9984,2259.53,9.99,3.1529
02/12/16,0.8,18.574M,2.8229,20.3708,2191.95,9.57,3.0615
25/11/16,0.83,18.749M,2.8512,20.5788,2213.35,9.45,3.0045
18/11/16,0.88,18.486M,2.8094,20.2934,2181.9,10.1,3.0296
04/11/16,0.84,17.691M,2.686,19.3979,2085.18,7.88,2.561
28/10/16,0.86,18.078M,2.7398,19.8391,2126.41,8.89,2.6154
21/10/16,0.89,18.23M,2.759,19.9828,2141.16,10.25,2.4846
14/10/16,0.86,18.164M,2.7482,19.905,2132.98,13.3,2.5583
07/10/16,0.85,18.346M,2.7737,20.0937,2153.74,12.88,2.4508
30/09/16,0.86,18.468M,2.7953,20.2615,2168.27,12.77,2.3154
23/09/16,0.88,18.439M,2.8483,20.4142,2164.69,11.84,2.3471
16/09/16,0.92,18.213M,2.8095,20.1363,2139.16,11.15,2.4452
09/09/16,0.92,18.113M,2.7947,20.0294,2127.81,9.2,2.3946
02/09/16,0.95,18.549M,2.864,20.5229,2179.98,5.3,2.2782
26/08/16,0.95,18.434M,2.8503,20.4397,2169.04,5.38,2.2869
19/08/16,0.94,18.564M,2.8699,20.5796,2183.87,5.64,2.2869
12/08/16,0.91,18.557M,2.8706,20.5814,2184.05,7.33,2.2306
05/08/16,0.89,18.549M,2.869,20.5584,2182.87,11.98,2.314
29/07/16,0.91,18.507M,2.8598,20.489,2173.6,16.86,2.1827
22/07/16,0.9,18.554M,2.8614,20.5062,2175.03,17.16,2.283
15/07/16,0.94,18.437M,2.8441,20.3815,2161.74,17.38,2.2655
08/07/16,0.98,18.168M,2.8023,20.0817,2129.9,17.29,2.0983
01/07/16,1,17.947M,2.7681,19.8768,2102.95,17.09,2.2253
24/06/16,1,17.378M,2.7208,19.1217,2037.41,14.56,2.4101
17/06/16,1.04,17.669M,2.7693,19.4286,2071.22,9.85,2.4196
10/06/16,1.04,17.877M,2.8027,19.6596,2096.07,10.23,2.4511
03/06/16,1.05,17.897M,2.8069,19.6889,2099.13,10.25,2.5097
27/05/16,1.04,17.913M,2.8114,19.6836,2099.06,10.33,2.6464
20/05/16,1.04,17.519M,2.7492,19.25,2052.32,10.24,2.6286
13/05/16,1.01,17.514M,2.746,19.2081,2046.61,10.84,2.5486
06/05/16,1,17.61M,2.7608,19.3312,2057.14,10.09,2.6276
29/04/16,1.13,17.688M,2.7763,19.4189,2065.3,9.44,2.6781
22/04/16,1.2,17.915M,2.8104,19.6745,2091.58,9.14,2.707
15/04/16,1.17,17.811M,2.7939,19.5654,2080.73,10.66,2.5593
08/04/16,1.19,17.534M,2.7494,19.2533,2047.6,12.39,2.5525
01/04/16,1.18,17.74M,2.7838,19.5461,2072.78,12.45,2.5997
18/03/16,1.33,17.541M,2.7813,18.8364,2049.58,15.9,2.6753
11/03/16,1.37,17.309M,2.7442,18.5846,2022.19,18.17,2.7532
04/03/16,1.43,17.121M,2.7132,18.3659,1999.99,20.01,2.6947
